# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377089264000 679 80ff9b6340911dc95d8c08dc6621813e386bec42 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/values/styles.xml
1377089264000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-hdpi/ic_launcher.png
1377089264000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-mdpi/.svn/prop-base/ic_launcher.png.svn-base
1377089264000 219 772371eed55344d45f9565c33cdd98516db5d1b4 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-ldpi/.svn/entries
1377089264000 75 b4db0608e174e7561c43e5a2fe36eb78b57d679b /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/values/.svn/text-base/strings.xml.svn-base
1377089264000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-xhdpi/.svn/text-base/ic_launcher.png.svn-base
1377089264000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-hdpi/.svn/text-base/ic_launcher.png.svn-base
1377089264000 386 0b4de78d0da87530f0cbb28bd463ff5e254cceb4 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-hdpi/.svn/entries
1377089264000 212 a8b643312925d9492d6176543f067fb7f7bc89c4 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/layout/.svn/entries
1377089264000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-mdpi/ic_launcher.png
1377089264000 679 80ff9b6340911dc95d8c08dc6621813e386bec42 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/values/.svn/text-base/styles.xml.svn-base
1377089264000 312 163348eda401af1ed9fb1d17465bab8177c60a5f /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/.svn/entries
1377089264000 388 6c1ad176ca26c94e2d628335a73352c8b45c570a /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-xhdpi/.svn/entries
1377089264000 386 4e7c15b8bbb0a2c01156781c8d2ad812e03810af /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-mdpi/.svn/entries
1377089264000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-mdpi/.svn/text-base/ic_launcher.png.svn-base
1377089264000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-hdpi/.svn/prop-base/ic_launcher.png.svn-base
1377089264000 75 b4db0608e174e7561c43e5a2fe36eb78b57d679b /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/values/strings.xml
1377089264000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-xhdpi/ic_launcher.png
1377089264000 53 a0284943f8ddfe69ceec90833e66d96bdf4a97f0 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/drawable-xhdpi/.svn/prop-base/ic_launcher.png.svn-base
1377089264000 516 07ce2f3194ac1daf3663ad68f27b2c089d506092 /Users/6a209/dev/MogujieTuan/library/BitmapCache/res/values/.svn/entries
